GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
food-ordering-crew,com.gregory,App,4,0,0,0,2,0,1,0,1,0
food-ordering-crew,com.gregory.models,Restaurant,12,0,0,0,5,0,1,0,1,0
food-ordering-crew,com.gregory.models,CollatedOrders,19,0,0,0,8,0,4,0,4,0
food-ordering-crew,com.gregory.models,Crew,19,0,0,0,8,0,4,0,4,0
food-ordering-crew,com.gregory.models,Order,45,0,0,0,18,0,9,0,9,0
food-ordering-crew,com.gregory.models,User,29,0,0,0,12,0,6,0,6,0
